,ACTIVITY_TYPE,BASE_STATE_PRC_HUNTING,BASE_STATE_PRC_HUNTING_OVER_100_ACRES,STATE,ACREAGE,DURATION_days,final_price_all_acres,DAILY_PRICE_BASE,TOTAL_ANNUAL_PRICE,FINAL_PRICE,final_price_less_20_acres,final_price_20_100_acres
2586,HUNTING,10,22,Colorado,983,340,12299.92,16.51882269,6029.370282,5616.399715,,
2560,HUNTING,10,22,Nebraska,969,343,12319.77,16.40076936,5986.280815,5625.463889,,
9429,HUNTING,10,22,New Mexico,926,351,12324.21,16.03274282,5851.951128,5627.492728,,
1152,HUNTING,32,32,Ohio,626,355,12360.20,15.89839006,5802.912372,5643.928472,,
7768,HUNTING,16,28,Pennsylvania,935,311,12378.85,18.17505833,6633.896291,5652.443141,,
388,HUNTING,29,29,Missouri,928,308,12429.65,18.42739645,6725.999703,5675.638105,,
3845,HUNTING,35,35,Iowa,598,354,12598.62,16.25083222,5931.553759,5752.794605,,
3329,HUNTING,35,35,Iowa,611,351,12626.90,16.426522,5995.680529,5765.709221,,
6673,HUNTING,29,29,Illinois,803,337,12650.91,17.14145819,6256.632241,5776.671412,,
8751,HUNTING,19,31,Indiana,752,337,12657.70,17.15065692,6259.989776,5779.771383,,
4283,HUNTING,20,32,Minnesota,708,345,12774.56,16.90762513,6171.283173,5833.13067,,
264,HUNTING,10,22,Nevada,973,359,12921.04,16.43458541,5998.623675,5900.016163,,
2951,HUNTING,29,29,Kentucky,961,323,13264.73,18.75217663,6844.54447,6056.953051,,
9372,HUNTING,29,29,Wisconsin,820,352,13353.15,17.32195545,6322.513741,6097.32832,,
7867,HUNTING,16,28,Virginia,835,355,13353.21,17.17565253,6269.113175,6097.35665,,
5677,HUNTING,16,28,Virginia,952,333,13374.48,18.33954185,6693.932775,6107.067436,,
9013,HUNTING,19,31,Indiana,981,320,13727.78,19.58873283,7149.887482,6268.394504,,
6066,HUNTING,29,29,Kentucky,895,347,13752.29,18.09678842,6605.327774,6279.585582,,
4892,HUNTING,19,31,Indiana,829,349,13763.18,18.00732092,6572.672135,6284.555001,,
9482,HUNTING,29,29,Illinois,861,358,13916.14,17.74972247,6478.648702,6354.400644,,
5365,HUNTING,29,29,Wisconsin,909,354,14139.02,18.23777833,6656.789091,6456.173529,,
2998,HUNTING,29,29,Missouri,968,356,14673.10,18.82034888,6869.427341,6700.044202,,
2807,HUNTING,21,33,Michigan,979,334,14768.28,20.19013896,7369.400722,6743.506414,,
2563,HUNTING,20,32,Minnesota,979,342,14891.13,19.88187447,7256.88418,6799.601067,,
